month,StockCode,Description,return_burden,return_units,rank
2011-06,22423,REGENCY CAKESTAND 3 TIER,279.0,24,8.0
2011-06,22659,LUNCH BOX I LOVE LONDON,270.59999999999997,164,9.0
2011-06,23166,MEDIUM CERAMIC TOP STORAGE JAR,249.60000000000002,240,10.0
2011-07,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,1985.5,722,1.0
2011-07,15056BL,EDWARDIAN PARASOL BLACK,594.0,120,2.0
2011-07,21439,BASKET OF TOADSTOOLS,432.48,408,3.0
2011-07,21035,SET/2 RED RETROSPOT TEA TOWELS ,275.0,100,4.0
2011-07,85103,SILVER T-LIGHT SETTING,220.15,37,5.0
2011-07,22423,REGENCY CAKESTAND 3 TIER,209.55,17,6.0
2011-07,84078A,SET/4 WHITE RETRO STORAGE CUBES ,179.75,5,7.0
2011-07,20713,JUMBO BAG OWLS,179.0,100,8.0
2011-07,20725,LUNCH BAG RED RETROSPOT,173.05,117,9.0
2011-07,21850,BLUE  DIAMANTE PEN IN GIFT BOX,153.0,36,10.0
2011-08,22191,IVORY DINER WALL CLOCK,2432.7000000000003,318,1.0
2011-08,22423,REGENCY CAKESTAND 3 TIER,2127.75,193,2.0
2011-08,21877,HOME SWEET HOME MUG,878.9300000000001,829,3.0
2011-08,21069,VINTAGE BILLBOARD TEA MUG,743.0600000000001,701,4.0
2011-08,22992,REVOLVER WOODEN RULER ,661.95,401,5.0
2011-08,22991,GIRAFFE WOODEN RULER,660.0,400,6.0
2011-08,21871,SAVE THE PLANET MUG,610.5600000000001,576,7.0
2011-08,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,509.99999999999994,200,8.0
2011-08,21479,WHITE SKULL HOT WATER BOTTLE ,488.16,144,9.0
2011-08,22564,ALPHABET STENCIL CRAFT,457.92,432,10.0
2011-09,23113,PANTRY CHOPPING BOARD,4788.21,943,1.0
2011-09,22835,HOT WATER BOTTLE I AM SO POORLY,1326.0,312,2.0
2011-09,18097C,WHITE TALL PORCELAIN T-LIGHT HOLDER,561.6,288,3.0
2011-09,22423,REGENCY CAKESTAND 3 TIER,304.5,26,4.0
2011-09,22178,VICTORIAN GLASS HANGING T-LIGHT,274.65,163,5.0
2011-09,23256,CHILDRENS CUTLERY SPACEBOY ,271.6,72,6.0
2011-09,47566,PARTY BUNTING,269.45000000000005,63,7.0
2011-09,20725,LUNCH BAG RED RETROSPOT,260.4,176,8.0
2011-09,85099B,JUMBO BAG RED RETROSPOT,249.72,134,9.0
2011-09,21463,MIRRORED DISCO BALL ,158.4,32,10.0
2011-10,22273,FELTCRAFT DOLL MOLLY,3491.9999999999995,1440,1.0
2011-10,20971,PINK BLUE FELT CRAFT TRINKET BOX,2747.52,2592,2.0
2011-10,23056,FLOWERS CHANDELIER T-LIGHT HOLDER,1606.57,337,3.0
2011-10,23284,DOORMAT KEEP CALM AND COME IN,1486.8,210,4.0
2011-10,22149,FELTCRAFT 6 FLOWER FRIENDS,1114.2,602,5.0
2011-10,85099B,JUMBO BAG RED RETROSPOT,1075.86,609,6.0
2011-10,22147,FELTCRAFT BUTTERFLY HEARTS,1052.9,842,7.0
2011-10,20969,RED FLORAL FELTCRAFT SHOULDER BAG,976.32,288,8.0
2011-10,22568,FELTCRAFT CUSHION OWL,976.32,288,9.0
2011-10,23064,CINDERELLA CHANDELIER ,967.3499999999999,53,10.0
2011-11,21843,RED RETROSPOT CAKE STAND,1342.95,213,1.0
2011-11,22423,REGENCY CAKESTAND 3 TIER,1001.0999999999999,86,2.0
2011-11,22635,CHILDS BREAKFAST SET DOLLY GIRL ,637.5,75,3.0
2011-11,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,482.7,126,4.0
2011-11,22991,GIRAFFE WOODEN RULER,475.2,288,5.0
2011-11,22992,REVOLVER WOODEN RULER ,455.4,276,6.0
2011-11,22804,PINK HANGING HEART T-LIGHT HOLDER,419.8,164,7.0
2011-11,22112,CHOCOLATE HOT WATER BOTTLE,402.96000000000004,96,8.0
2011-11,82494L,WOODEN FRAME ANTIQUE WHITE ,367.2,144,9.0
2011-11,22835,HOT WATER BOTTLE I AM SO POORLY,325.8,76,10.0
2011-12,23843,"PAPER CRAFT , LITTLE BIRDIE",168469.6,80995,1.0
2011-12,22313,OFFICE MUG WARMER PINK,637.5,250,2.0
2011-12,23494,VINTAGE DOILY DELUXE SEWING KIT ,243.95,41,3.0
2011-12,22781,GUMBALL MAGAZINE RACK,169.65,25,4.0
2011-12,21258,VICTORIAN SEWING BOX LARGE,109.5,10,5.0
2011-12,71477,COLOURED GLASS STAR T-LIGHT HOLDER,106.65,27,6.0
2011-12,22423,REGENCY CAKESTAND 3 TIER,103.94999999999999,9,7.0
2011-12,23485,BOTANICAL GARDENS WALL CLOCK ,95.8,4,8.0
2011-12,23108,SET OF 10 LED DOLLY LIGHTS,93.86,26,9.0
2011-12,21428,SET3 BOOK BOX GREEN GINGHAM FLOWER ,93.75,25,10.0
